Name,Country of Origin,Time Period,Field of Contribution,Assigned Sephirot,Lustre,Wikipedia Page Views,Field Color
Lucretius,Roman Republic,99–55 BCE,Philosophy,Keter,Lustre 2,28150,#1f77b4
Virgil,Roman Empire,70–19 BCE,Literature,Keter,Lustre 2,13401,#aec7e8
Saint Augustine,Roman Empire,354–430,Theology,Keter,Lustre 2,77248,#ff7f0e
Dante Alighieri,Italy,1265–1321,Poetry,Keter,Lustre 2,19186,#ffbb78
Geoffrey Chaucer,England,1343–1400,Literature,Keter,Lustre 2,8301,#aec7e8
The Yahwist,Ancient Israel,c. 950 BCE,Religious Texts,Hokhmah,Lustre 3,38756,#2ca02c
Socrates,Greece,470–399 BCE,Philosophy,Hokhmah,Lustre 3,6852,#1f77b4
Plato,Greece,428–348 BCE,Philosophy,Hokhmah,Lustre 3,125244,#1f77b4
Saint Paul,Roman Empire,5–64,Theology,Hokhmah,Lustre 3,15922,#ff7f0e
Muhammad,Arabia,570–632,Religion,Hokhmah,Lustre 3,71849,#98df8a
Samuel Johnson,England,1709–1784,Literature,Hokhmah,Lustre 4,99146,#aec7e8
James Boswell,Scotland,1740–1795,Biography,Hokhmah,Lustre 4,154739,#d62728
Johann Wolfgang von Goethe,Germany,1749–1832,Literature,Hokhmah,Lustre 4,222298,#aec7e8
Sigmund Freud,Austria,1856–1939,Psychology,Hokhmah,Lustre 4,13833,#ff9896
Thomas Mann,Germany,1875–1955,Literature,Hokhmah,Lustre 4,96891,#aec7e8
Moses,Ancient Egypt,c. 13th century BCE,Religion,Binah,Lustre 5,95622,#98df8a
Homer,Greece,c. 8th century BCE,Poetry,Netzah,Lustre 5,31818,#ffbb78
Herodotus,Greece,c. 484–425 BCE,History,Binah,Lustre 5,11419,#9467bd
Thucydides,Greece,c. 460–400 BCE,History,Binah,Lustre 5,8607,#9467bd
Confucius,China,551–479 BCE,Philosophy,Binah,Lustre 5,8535,#1f77b4
Rabelais,France,c. 1494–1553,Literature,Binah,Lustre 6,31776,#aec7e8
Montaigne,France,1533–1592,Philosophy,Binah,Lustre 6,16618,#1f77b4
Francis Bacon,England,1561–1626,Philosophy,Binah,Lustre 6,42181,#1f77b4
